t,a,b,c
0,1.3680256501275e-311,1.3680256501275e-311,1.3680256501275e-311
1,1.3680253273485e-311,1.3680253273485e-311,1.3680253273485e-311
2,9.758836444209727e-300,9.758836444209727e-300,9.758836444209727e-300
3,5e-324,5e-324,5e-324
4,5e-324,5e-324,5e-324
5,5e-324,5e-324,5e-324
6,0.0,0.0,0.0
7,8.487983172e-314,8.487983172e-314,8.487983172e-314
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,8.344026969402005e-308,8.344026969402005e-308,8.344026969402005e-308
12,2.27e-322,2.27e-322,2.27e-322
13,5.53e-322,5.53e-322,5.53e-322
14,9.75883623698211e-300,9.75883623698211e-300,9.75883623698211e-300
15,9.758836367064802e-300,9.758836367064802e-300,9.758836367064802e-300
16,9.640734948950871e-300,9.640734948950871e-300,9.640734948950871e-300
17,9.758836237189274e-300,9.758836237189274e-300,9.758836237189274e-300
18,1.023e-321,1.023e-321,1.023e-321
19,1.03e-321,1.03e-321,1.03e-321
20,3.39519326713e-313,3.39519326713e-313,3.39519326713e-313
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,1.1125369292536007e-306,1.1125369292536007e-306,1.1125369292536007e-306
25,1.7802179841715563e-306,1.7802179841715563e-306,1.7802179841715563e-306
26,2.56765117187e-312,2.56765117187e-312,2.56765117187e-312
27,5.53e-322,5.53e-322,5.53e-322
28,9.758836237189274e-300,9.758836237189274e-300,9.758836237189274e-300
29,9.758836831706194e-300,9.758836831706194e-300,9.758836831706194e-300
30,9.758836831706194e-300,9.758836831706194e-300,9.758836831706194e-300
31,9.758836831706194e-300,9.758836831706194e-300,9.758836831706194e-300
32,1.042e-321,1.042e-321,1.042e-321
33,1.067e-321,1.067e-321,1.067e-321
34,3.39519326713e-313,3.39519326713e-313,3.39519326713e-313
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,1.2905428379341768e-306,1.2905428379341768e-306,1.2905428379341768e-306
39,1.246109944704145e-306,1.246109944704145e-306,1.246109944704145e-306
40,2.56765117187e-312,2.56765117187e-312,2.56765117187e-312
41,5.53e-322,5.53e-322,5.53e-322
42,9.758836237396443e-300,9.758836237396443e-300,9.758836237396443e-300
43,9.758836367064802e-300,9.758836367064802e-300,9.758836367064802e-300
44,9.706302372570798e-300,9.706302372570798e-300,9.706302372570798e-300
45,9.758836237396443e-300,9.758836237396443e-300,9.758836237396443e-300
46,8.35e-322,8.35e-322,8.35e-322
47,8.7e-322,8.7e-322,8.7e-322
48,2.54639495074e-313,2.54639495074e-313,2.54639495074e-313
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,1.602053178125185e-306,1.602053178125185e-306,1.602053178125185e-306
53,1.4241097432802196e-306,1.4241097432802196e-306,1.4241097432802196e-306
54,6e-322,6e-322,6e-322
55,5.93e-322,5.93e-322,5.93e-322
56,9.758836237396443e-300,9.758836237396443e-300,9.758836237396443e-300
57,9.758836367423484e-300,9.758836367423484e-300,9.758836367423484e-300
58,9.70167603561608e-300,9.70167603561608e-300,9.70167603561608e-300
59,9.758836237396443e-300,9.758836237396443e-300,9.758836237396443e-300
60,1.43e-321,1.43e-321,1.43e-321
61,1.46e-321,1.46e-321,1.46e-321
62,4.6683907417e-313,4.6683907417e-313,4.6683907417e-313
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,1.691056132465473e-306,1.691056132465473e-306,1.691056132465473e-306
67,1.112615698939289e-306,1.112615698939289e-306,1.112615698939289e-306
68,8.344515035104128e-308,8.344515035104128e-308,8.344515035104128e-308
69,4e-323,4e-323,4e-323
70,0.0,0.0,0.0
71,9.758836861941512e-300,9.758836861941512e-300,9.758836861941512e-300
72,9.758836861983143e-300,9.758836861983143e-300,9.758836861983143e-300
73,9.758836861983143e-300,9.758836861983143e-300,9.758836861983143e-300
74,9.758836861983143e-300,9.758836861983143e-300,9.758836861983143e-300
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,4.6683907409e-313,4.6683907409e-313,4.6683907409e-313
78,6.897783284464573e-307,6.897783284464573e-307,6.897783284464573e-307
79,2.113971253754457e-307,2.113971253754457e-307,2.113971253754457e-307
80,1.039818735543e-312,1.039818735543e-312,1.039818735543e-312
81,6.897728961372324e-307,6.897728961372324e-307,6.897728961372324e-307
82,8.456102310702442e-307,8.456102310702442e-307,8.456102310702442e-307
83,9.346016416187327e-307,9.346016416187327e-307,9.346016416187327e-307
