t,discount_rate1,discount_rate2,premium,pv_premiums1,pv_premiums2,pv_premiums_avg
0,1.0,1.0,1000.0,789898.2787304269,793480.8181618575,791689.5484461422
1,0.9999,0.9998,1000.0,788977.1764480717,792639.3460310637,790808.2612395678
2,0.9991,0.9997,1000.0,788686.9947433408,791876.9091037948,790281.9519235678
3,0.9992,0.9993,1000.0,788317.6488624307,791430.9107413138,789874.2798018723
4,0.9998,0.9999,1000.0,787475.1438912089,790509.9617374876,788992.5528143483
5,0.9995,0.999,1000.0,786868.578180299,790300.2619994871,788584.420089893
6,0.9998,0.9999,1000.0,786025.7833369664,789379.199919479,787702.4916282226
7,0.9992,0.9998,1000.0,785654.3067823923,788536.9073009391,787095.6070416657
8,0.9999,0.9992,1000.0,784732.7800603984,788167.4412539422,786450.1106571703
9,0.9991,0.999,1000.0,784438.7749578605,787955.3966505928,786197.0858042266
10,0.9996,0.9996,1000.0,783752.2758682077,787270.3047725018,785511.2903203547
11,0.9999,0.9994,1000.0,782830.5589241001,786742.3501826114,784786.4545533557
12,0.9992,0.9995,1010.0,782456.5241434149,786135.4178915571,784295.971017486
13,0.9996,0.9995,1010.0,781759.2278345487,785518.176980047,783638.7024072979
14,0.9996,0.9998,1010.0,781061.6524955468,784665.1100020474,782863.381248797
15,0.9993,0.9995,1010.0,780598.0711453486,784047.1335688317,782322.6023570902
16,0.9996,0.9994,1010.0,779900.0311578116,783507.2379115787,781703.6345346952
17,0.9994,0.9994,1010.0,779357.6457452588,782967.0181224522,781162.3319338555
18,0.999,0.9996,1010.0,779126.7725177766,782269.9260928893,780698.3493053329
19,0.9992,0.9994,1010.0,778739.76432924,781728.9634709719,780234.3639001059
20,0.9994,0.9992,1010.0,778196.6823386432,781344.0387019335,779770.3605202883
21,0.9999,0.9994,1010.0,777264.4087795211,780802.520214062,779033.4644967916
22,0.9997,0.9996,1010.0,776487.3549860169,780104.5620388775,778295.9585124472
23,0.9992,0.9995,1010.0,776098.2335728751,779484.3041909729,777791.268881924
24,0.999,0.9999,1020.1,775864.0976705457,778552.1594069137,777208.1285387296
25,0.999,0.999,1020.1,775619.6172878336,778310.3697766904,776964.993532262
26,0.9995,0.9998,1020.1,774987.0107932301,777445.7589284761,776216.3848608532
27,0.9991,0.9994,1020.1,774664.108490872,776891.7940048791,775777.9512478756
28,0.9992,0.999,1020.1,774263.419226253,776648.3423472263,775455.8807867398
29,0.9998,0.9991,1020.1,773397.9988260183,776326.9365901576,774862.467708088
30,0.9999,0.999,1020.1,772455.1443404524,776082.9195096672,774269.0319250599
31,0.9992,0.9992,1020.1,772052.6864896441,775683.3662026294,773868.0263461368
32,0.999,0.999,1020.1,771804.3908805246,775438.704907537,773621.5478940308
33,0.9995,0.9995,1020.1,771169.8758184338,774806.0079114927,772987.9418649633
34,0.9999,0.9999,1020.1,770226.7984982837,773863.2942409168,772045.0463696003
35,0.9991,0.9994,1020.1,769899.6081456149,773307.1785480457,771603.3933468303
36,0.9991,0.9999,1030.301,769572.1230563656,772364.3149795437,770968.2190179547
37,0.9998,0.9993,1030.301,768695.5611685994,771874.3260077492,770284.9435881743
38,0.9996,0.9995,1030.301,767972.4491482587,771229.639827663,769601.0444879609
39,0.9993,0.999,1030.301,767479.3837168606,770970.3091367998,769224.8464268302
40,0.9992,0.9995,1030.301,767062.7329031831,770325.1707221608,768693.951812672
41,0.9999,0.9999,1030.301,766109.0428074639,769371.8069028511,767740.4248551575
42,0.9997,0.9997,1030.301,765308.3343077563,768572.077526109,766940.2059169326
43,0.999,0.999,1030.301,765043.0763841404,768310.0866127217,766676.581498431
44,0.9991,0.9995,1030.301,764701.0062898012,767663.6174214324,766182.3118556167
45,0.999,0.9991,1030.301,764435.1404302315,767323.9079385771,765879.5241844043
46,0.9997,0.9996,1030.301,763633.9296091142,766600.2470373921,765117.0883232532
47,0.9999,0.9991,1030.301,762679.8965987741,766259.5796590854,764469.7381289297
48,0.999,0.9994,1040.60401,762412.0076063805,765688.6918742099,764050.3497402952
49,0.9996,0.9993,1040.60401,761676.0740259909,765183.7164657359,763429.8952458634
50,0.9999,0.9999,1040.60401,760711.5411701079,764219.5344091768,762465.5377896423
51,0.9998,0.9992,1040.60401,759822.901740456,763789.962369072,761806.432054764
52,0.9998,0.999,1040.60401,758934.0845473654,763512.8712303023,761223.4778888338
53,0.9995,0.9998,1040.60401,758272.6168457883,762624.7921787379,760448.7045122632
54,0.9998,0.9994,1040.60401,757383.489533695,762041.4130165479,759712.4512751214
55,0.999,0.9995,1040.60401,757099.9855092042,761381.4997564261,759240.7426328151
56,0.999,0.9998,1040.60401,756816.1976969012,760492.9943452951,758654.5960210981
57,0.9997,0.9994,1040.60401,756002.3944052227,759908.335336497,757955.3648708599
58,0.999,0.999,1040.60401,755717.5079031258,759627.3586851822,757672.433294154
59,0.9995,0.9992,1040.60401,755054.4311086801,759194.1099631527,757124.2705359163
60,0.9998,0.9994,1051.0100501,754164.6600306862,758608.6711558462,756386.6655932663
61,0.9999,0.9997,1051.0100501,753188.9688774738,757784.9966047276,755486.9827411007
62,0.9993,0.9998,1051.0100501,752664.8242043168,756885.363627353,754775.0939158349
63,0.9999,0.9993,1051.0100501,751688.9830525221,756363.8082430231,754026.3956477726
64,0.9992,0.9998,1051.0100501,751238.9641737611,755463.8909711173,753351.4275724392
65,0.9998,0.9999,1051.0100501,750338.0217280067,754488.3297539926,752413.1757409996
66,0.9991,0.9998,1051.0100501,749961.9774576185,753588.0373113548,751775.0073844866
67,0.9991,0.9996,1051.0100501,749585.5944425167,752838.1625262653,751211.8784843909
68,0.9993,0.9991,1051.0100501,749058.9256403649,752464.3704095338,750761.6480249494
69,0.9996,0.9994,1051.0100501,748307.238485659,751864.479046862,750085.8587662606
