t,value1,value2
1,0.9999,0.9998
2,0.9991,0.9997
3,0.9992,0.9993
4,0.9998,0.9999
5,0.9995,0.999
6,0.9998,0.9999
7,0.9992,0.9998
8,0.9999,0.9992
9,0.9991,0.999
10,0.9996,0.9996
11,0.9999,0.9994
12,0.9992,0.9995
13,0.9996,0.9995
14,0.9996,0.9998
15,0.9993,0.9995
16,0.9996,0.9994
17,0.9994,0.9994
18,0.999,0.9996
19,0.9992,0.9994
20,0.9994,0.9992
21,0.9999,0.9994
22,0.9997,0.9996
23,0.9992,0.9995
24,0.999,0.9999
25,0.999,0.999
26,0.9995,0.9998
27,0.9991,0.9994
28,0.9992,0.999
29,0.9998,0.9991
30,0.9999,0.999
31,0.9992,0.9992
32,0.999,0.999
33,0.9995,0.9995
34,0.9999,0.9999
35,0.9991,0.9994
36,0.9991,0.9999
37,0.9998,0.9993
38,0.9996,0.9995
39,0.9993,0.999
40,0.9992,0.9995
41,0.9999,0.9999
42,0.9997,0.9997
43,0.999,0.999
44,0.9991,0.9995
45,0.999,0.9991
46,0.9997,0.9996
47,0.9999,0.9991
48,0.999,0.9994
49,0.9996,0.9993
50,0.9999,0.9999
51,0.9998,0.9992
52,0.9998,0.999
53,0.9995,0.9998
54,0.9998,0.9994
55,0.999,0.9995
56,0.999,0.9998
57,0.9997,0.9994
58,0.999,0.999
59,0.9995,0.9992
60,0.9998,0.9994
61,0.9999,0.9997
62,0.9993,0.9998
63,0.9999,0.9993
64,0.9992,0.9998
65,0.9998,0.9999
66,0.9991,0.9998
67,0.9991,0.9996
68,0.9993,0.9991
69,0.9996,0.9994
70,0.9997,0.9998
71,0.9992,0.999
72,0.9995,0.999
73,0.9998,0.999
74,0.9995,0.9995
75,0.9991,0.9999
76,0.999,0.9994
77,0.9993,0.9991
78,0.9994,0.9996
79,0.9995,0.9991
80,0.999,0.9993
81,0.999,0.9996
82,0.9992,0.9993
83,0.9991,0.9994
84,0.9996,0.9994
85,0.9991,0.9998
86,0.9997,0.9998
87,0.9996,0.9997
88,0.9996,0.9997
89,0.9999,0.9997
90,0.9998,0.9995
91,0.9998,0.9994
92,0.9997,0.9996
93,0.9991,0.9996
94,0.9991,0.9996
95,0.999,0.9994
96,0.9999,0.9997
97,0.9997,0.9996
98,0.9992,0.9991
99,0.9997,0.9996
100,0.9994,0.9998
101,0.999,0.9998
102,0.9995,0.9991
103,0.9997,0.9997
104,0.9998,0.9994
105,0.9996,0.999
106,0.9992,0.9993
107,0.9996,0.9996
108,0.9991,0.9994
109,0.9993,0.999
110,0.9993,0.9994
111,0.9994,0.9992
112,0.9992,0.9991
113,0.9997,0.9995
114,0.9996,0.9992
115,0.9995,0.9994
116,0.999,0.9994
117,0.9998,0.9994
118,0.9992,0.9999
119,0.9993,0.9999
120,0.999,0.9999
121,0.9992,0.9992
122,0.9993,0.9999
123,0.9992,0.9992
124,0.9997,0.999
125,0.9998,0.9994
126,0.999,0.9993
127,0.9999,0.9994
128,0.9992,0.9992
129,0.9993,0.9994
130,0.9995,0.9998
131,0.9992,0.9995
132,0.9999,0.9996
133,0.9991,0.9997
134,0.9996,0.9993
135,0.9998,0.9994
136,0.9992,0.9992
137,0.9996,0.9994
138,0.9993,0.9996
139,0.9994,0.9997
140,0.9997,0.9992
141,0.9995,0.9991
142,0.9993,0.9991
143,0.9996,0.9994
144,0.9993,0.999
145,0.9997,0.9994
146,0.9996,0.9991
147,0.999,0.9993
148,0.9995,0.9999
149,0.999,0.9993
150,0.9995,0.9999
151,0.9996,0.9997
152,0.9991,0.9995
153,0.999,0.9996
154,0.9998,0.9994
155,0.9994,0.9992
156,0.9992,0.9993
157,0.9991,0.9996
158,0.9992,0.9991
159,0.9992,0.9995
160,0.9997,0.9994
161,0.999,0.9996
162,0.9995,0.999
163,0.9999,0.9993
164,0.9991,0.9993
165,0.9996,0.9996
166,0.9997,0.9992
167,0.9994,0.9997
168,0.9994,0.9996
169,0.999,0.9993
170,0.9997,0.9994
171,0.9991,0.999
172,0.9993,0.9991
173,0.9994,0.9992
174,0.9997,0.9993
175,0.9995,0.9994
176,0.9999,0.9998
177,0.9995,0.9997
178,0.9991,0.999
179,0.999,0.9993
180,0.9994,0.9999
181,0.9999,0.9996
182,0.9999,0.999
183,0.999,0.9992
184,0.9998,0.9991
185,0.999,0.9998
186,0.9994,0.9994
187,0.9993,0.9992
188,0.9995,0.999
189,0.9992,0.9996
190,0.9996,0.9999
191,0.999,0.9995
192,0.9999,0.9993
193,0.999,0.9991
194,0.999,0.9997
195,0.9994,0.9998
196,0.9992,0.999
197,0.9991,0.9998
198,0.999,0.999
199,0.9994,0.9996
200,0.9996,0.9993
201,0.9997,0.9991
202,0.9993,0.9993
203,0.9999,0.9992
204,0.9991,0.9997
205,0.9996,0.9999
206,0.9999,0.9992
207,0.9994,0.9993
208,0.9996,0.9992
209,0.9999,0.9996
210,0.9998,0.9994
211,0.9998,0.9992
212,0.9998,0.9992
213,0.9993,0.9994
214,0.9993,0.9993
215,0.9997,0.9994
216,0.9998,0.9999
217,0.9999,0.9997
218,0.9993,0.9995
219,0.9994,0.999
220,0.9991,0.9995
221,0.9991,0.9998
222,0.9992,0.9994
223,0.9992,0.9995
224,0.9998,0.9993
225,0.9994,0.999
226,0.9995,0.999
227,0.9993,0.9997
228,0.9994,0.9991
229,0.9996,0.9994
230,0.9991,0.9998
231,0.9995,0.9991
232,0.9996,0.9996
233,0.9995,0.9999
234,0.9993,0.9992
235,0.999,0.9994
236,0.9995,0.9997
237,0.9993,0.9999
238,0.9996,0.9997
239,0.9996,0.9997
240,0.9994,0.9998
241,0.9999,0.9993
242,0.999,0.9998
243,0.999,0.9994
244,0.9995,0.9993
245,0.9995,0.9992
246,0.9996,0.9993
247,0.9992,0.9991
248,0.9994,0.9997
249,0.9996,0.9999
250,0.999,0.9997
