t,discount_rate,premium,pv_premiums
0,1.0,1000.0,789898.2787304269
1,0.9999,1000.0,788977.1764480717
2,0.9991,1000.0,788686.9947433408
3,0.9992,1000.0,788317.6488624307
4,0.9998,1000.0,787475.1438912089
5,0.9995,1000.0,786868.578180299
6,0.9998,1000.0,786025.7833369664
7,0.9992,1000.0,785654.3067823923
8,0.9999,1000.0,784732.7800603984
9,0.9991,1000.0,784438.7749578605
10,0.9996,1000.0,783752.2758682077
11,0.9999,1000.0,782830.5589241001
12,0.9992,1010.0,782456.5241434149
13,0.9996,1010.0,781759.2278345487
14,0.9996,1010.0,781061.6524955468
15,0.9993,1010.0,780598.0711453486
16,0.9996,1010.0,779900.0311578116
17,0.9994,1010.0,779357.6457452588
18,0.999,1010.0,779126.7725177766
19,0.9992,1010.0,778739.76432924
20,0.9994,1010.0,778196.6823386432
21,0.9999,1010.0,777264.4087795211
22,0.9997,1010.0,776487.3549860169
23,0.9992,1010.0,776098.2335728751
24,0.999,1020.1,775864.0976705457
25,0.999,1020.1,775619.6172878336
26,0.9995,1020.1,774987.0107932301
27,0.9991,1020.1,774664.108490872
28,0.9992,1020.1,774263.419226253
29,0.9998,1020.1,773397.9988260183
30,0.9999,1020.1,772455.1443404524
31,0.9992,1020.1,772052.6864896441
32,0.999,1020.1,771804.3908805246
33,0.9995,1020.1,771169.8758184338
34,0.9999,1020.1,770226.7984982837
35,0.9991,1020.1,769899.6081456149
36,0.9991,1030.301,769572.1230563656
37,0.9998,1030.301,768695.5611685994
38,0.9996,1030.301,767972.4491482587
39,0.9993,1030.301,767479.3837168606
40,0.9992,1030.301,767062.7329031831
41,0.9999,1030.301,766109.0428074639
42,0.9997,1030.301,765308.3343077563
43,0.999,1030.301,765043.0763841404
44,0.9991,1030.301,764701.0062898012
45,0.999,1030.301,764435.1404302315
46,0.9997,1030.301,763633.9296091142
47,0.9999,1030.301,762679.8965987741
48,0.999,1040.60401,762412.0076063805
49,0.9996,1040.60401,761676.0740259909
50,0.9999,1040.60401,760711.5411701079
51,0.9998,1040.60401,759822.901740456
52,0.9998,1040.60401,758934.0845473654
53,0.9995,1040.60401,758272.6168457883
54,0.9998,1040.60401,757383.489533695
55,0.999,1040.60401,757099.9855092042
56,0.999,1040.60401,756816.1976969012
57,0.9997,1040.60401,756002.3944052227
58,0.999,1040.60401,755717.5079031258
59,0.9995,1040.60401,755054.4311086801
60,0.9998,1051.0100501,754164.6600306862
61,0.9999,1051.0100501,753188.9688774738
62,0.9993,1051.0100501,752664.8242043168
63,0.9999,1051.0100501,751688.9830525221
64,0.9992,1051.0100501,751238.9641737611
65,0.9998,1051.0100501,750338.0217280067
66,0.9991,1051.0100501,749961.9774576185
67,0.9991,1051.0100501,749585.5944425167
68,0.9993,1051.0100501,749058.9256403649
69,0.9996,1051.0100501,748307.238485659
70,0.9997,1051.0100501,747480.4725773322
71,0.9992,1051.0100501,747027.0841945878
72,0.9995,1061.5201506009998,746349.2487688721
73,0.9998,1061.5201506009998,745436.8159814674
74,0.9995,1061.5201506009998,744747.6696656991
75,0.9991,1061.5201506009998,744356.0699780784
76,0.999,1061.5201506009998,744038.5884158933
77,0.9993,1061.5201506009998,743497.516526861
78,0.9994,1061.5201506009998,742881.7254115068
79,0.9995,1061.5201506009998,742191.3009113615
80,0.999,1061.5201506009998,741871.6524131736
81,0.999,1061.5201506009998,741551.683946519
82,0.9992,1061.5201506009998,741083.0302200941
83,0.9991,1061.5201506009998,740688.1293859405
84,0.9996,1072.1353521070098,739922.5782666461
85,0.9991,1072.1353521070098,739516.0073211282
86,0.9997,1072.1353521070098,738665.4716105043
87,0.9996,1072.1353521070098,737888.4916550593
88,0.9996,1072.1353521070098,737111.2007832655
89,0.9999,1072.1353521070098,736112.6766988283
90,0.9998,1072.1353521070098,735187.5788624939
91,0.9998,1072.1353521070098,734262.2959695808
92,0.9997,1072.1353521070098,733410.1836725755
93,0.9991,1072.1353521070098,732997.7462921315
94,0.9991,1072.1353521070098,732584.9373836698
95,0.999,1072.1353521070098,732245.0470786414
96,0.9999,1082.85670562808,731246.0363301673
97,0.9997,1082.85670562808,730382.294312833
98,0.9992,1082.85670562808,729883.3442826311
99,0.9997,1082.85670562808,729019.1933350035
100,0.9994,1082.85670562808,728373.3606457629
101,0.999,1082.85670562808,728018.5224625973
102,0.9995,1082.85670562808,727299.3154146766
103,0.9997,1082.85670562808,726434.3890257562
104,0.9998,1082.85670562808,725496.6316464574
105,0.9996,1082.85670562808,724703.6564033906
106,0.9992,1082.85670562808,724200.159825623
